interaction_id,Agent_id
3037,59
3038,93
3040,68
3040,81
3041,52
3042,18
3042,65
3043,14
3044,44
3045,21
3047,5
3048,26
3048,62
3049,1
3049,2
3049,63
3053,27
3053,47
3054,27
3054,56
3057,12
3057,34
3057,91
3059,20
3061,39
3063,90
3064,39
3064,67
3064,94
3066,92
3067,64
3067,79
3067,90
3068,30
3069,31
3070,33
3071,69
3071,99
3072,68
3073,11
3074,11
3074,20
3074,93
3075,33
3075,36
3075,94
3076,24
3076,89
3077,13
3079,31
3080,35
3080,93
3080,100
3081,1
3082,49
3084,20
3085,17
3085,97
3086,50
3086,89
3088,60
3089,22
3089,46
3091,51
3092,23
3092,25
3092,57
3094,69
3094,75
3096,21
3096,82
3097,64
3098,34
3099,66
3099,78
3100,3
3102,90
3105,13
3105,43
3107,6
3107,32
3107,89
3109,3
3109,6
3109,87
3110,30
3110,82
3114,9
3114,68
3115,35
3115,91
3116,77
3118,10
3119,91
3120,37
3120,56
3120,59
3123,51
3126,46
3126,100
3127,36
3128,28
3129,16
3130,82
3131,13
3132,86
3133,77
3134,29
3134,100
3135,9
3138,9
3138,41
3138,97
3140,6
3144,95
3148,6
3149,67
3150,96
3151,19
3151,78
3153,99
3154,15
3155,15
3155,35
3156,13
3156,52
3157,85
3162,18
3162,44
3162,72
3162,96
3165,1
3165,36
3166,5
3168,67
3169,16
3174,1
3174,29
3174,43
3175,15
3176,44
3176,66
3176,100
3180,9
3180,35
3180,72
3182,49
3183,96
3185,34
3186,97
3186,100
3187,47
3188,30
3189,100
3190,1
3191,9
3192,36
3192,49
3193,41
3194,34
3199,43
3200,18
3201,3
3201,59
3201,99
3203,84
3204,72
3205,44
3209,6
3209,66
3210,100
3211,33
3211,40
3211,80
3211,95
3212,73
3212,77
3214,69
3217,99
3218,26
3218,69
3218,73
3219,3
3219,85
3220,10
3220,36
3221,66
3222,45
3222,49
3222,81
3223,85
3223,100
3225,10
3227,72
3228,4
3231,28
3233,18
3233,72
3235,17
3236,15
3236,24
3236,27
3236,55
3236,61
3236,67
3237,64
3238,86
3239,73
3241,23
3243,76
3244,64
3245,79
3246,50
3247,4
3247,16
3247,28
3247,99
3248,3
3248,35
3249,33
3249,88
3250,35
3251,9
3252,54
3252,58
3253,86
3253,96
3255,77
3258,33
3259,47
3261,13
3261,45
3264,74
3265,15
3265,73
3266,46
3266,72
3267,53
3268,33
3268,71
3268,74
3268,91
3271,10
3271,27
3271,60
3272,81
3273,45
3274,90
3276,22
3276,41
3276,92
3276,98
3277,68
3281,88
3282,12
3282,62
3284,77
3285,21
3285,25
3286,35
3288,13
3289,18
3290,2
3293,3
3294,31
3295,7
3295,8
3295,78
3297,4
3297,18
3299,7
3302,10
3302,26
3303,70
3306,77
3307,39
3307,98
3309,13
3310,24
3310,45
3313,57
3317,67
3318,64
3318,65
3319,44
3319,62
3320,94
3321,45
3322,5
3322,38
3323,94
3323,96
3324,60
3326,96
3327,68
3328,92
3329,3
3333,11
3333,96
3338,44
3338,46
3339,36
3339,87
3340,17
3340,39
3343,7
3343,51
3343,78
3344,57
3345,37
3350,21
3351,20
3352,35
3355,5
3355,86
3355,87
3356,11
3356,69
3356,74
3357,11
3357,63
3358,26
3359,28
3359,83
3363,69
3364,64
3366,14
3366,81
3367,71
3367,79
3369,24
3370,88
3371,40
3371,43
3371,99
3372,40
3373,12
3373,50
3373,68
3373,75
3373,89
3373,95
3375,63
3376,85
3377,66
3377,79
3378,41
3379,85
3383,71
3386,81
3387,33
3387,78
3388,27
3388,77
3389,1
3389,63
3389,67
3391,83
3392,53
3392,94
3393,40
3393,76
3395,17
3396,78
3397,22
3397,26
3397,52
3397,83
3398,92
3403,65
3403,68
3404,84
3405,95
3406,55
3406,89
3407,11
3407,33
3408,36
3409,36
3410,80
3412,31
3413,66
3415,86
3416,53
3416,79
3417,23
3419,28
3420,21
3420,43
3420,82
3420,87
3422,87
3424,83
3426,10
3427,40
3428,33
3428,47
3428,59
3429,4
3430,29
3431,24
3431,25
3432,14
3432,50
3432,87
3433,15
3433,39
3435,17
3435,67
3436,2
3436,52
3436,77
3436,79
3437,88
3438,48
3439,53
3439,86
3439,89
3440,17
3440,19
3440,35
3440,59
3441,29
3441,88
3441,95
3445,83
3446,40
3446,96
3447,64
3447,72
3448,92
3449,42
3449,83
3450,35
3451,52
3454,81
3457,6
3457,54
3458,26
3458,95
3459,72
3460,2
3464,57
3464,82
3464,87
3466,5
3470,18
3471,20
3471,23
3471,65
3472,15
3475,13
3475,100
3476,32
3476,93
3477,77
3477,99
3479,5
3482,46
3483,1
3484,80
3485,20
3486,83
3486,92
3487,97
3488,60
3488,90
3489,39
3491,71
3491,84
3492,23
3492,44
3492,88
3493,50
3493,95
3494,53
3494,79
3496,48
3497,67
3497,95
3498,76
3499,83
3500,17
3501,60
3502,35
3502,67
3503,90
3506,61
3507,24
3507,32
3508,32
3508,41
3509,20
3511,70
3511,92
3512,30
3514,32
3514,55
3515,12
3515,31
3515,89
3517,13
3517,25
3518,16
3519,4
3519,53
3522,5
3522,27
3524,45
3526,75
3527,74
3528,21
3528,51
3529,42
3530,86
3531,26
3531,99
3532,31
3533,67
3537,51
3537,60
3538,67
3538,93
3539,52
3539,96
3540,63
3541,77
3541,96
3543,95
3544,67
3546,23
3548,70
3549,36
3550,18
3551,11
3551,45
3552,4
3552,11
3553,40
3553,90
3558,44
3558,55
3558,58
3559,63
3561,6
3561,28
3562,28
3562,42
3562,90
3563,54
3564,47
3564,69
3564,92
3566,34
3567,22
3568,34
3570,17
3570,30
3570,73
3571,38
3571,39
3571,71
3572,39
3572,61
3572,76
3574,94
3574,98
3575,74
3575,84
3576,61
3577,12
3578,39
3578,46
3579,16
3582,6
3582,65
3583,43
3583,45
3585,50
3586,42
3587,92
3590,95
3592,25
3592,47
3592,62
3593,51
3595,54
3597,67
3597,79
3599,81
3601,49
3602,27
3602,43
3606,8
3610,12
3612,93
3613,83
3614,12
3617,49
3618,12
3619,32
3619,68
3621,67
3624,83
3625,75
3626,10
3626,53
3627,15
3627,23
3627,71
3629,91
3630,92
3631,5
3631,59
3631,69
3633,6
3634,48
3634,72
3634,97
3636,93
3637,4
3637,24
3639,42
3640,28
3640,85
3641,52
3641,69
3641,82
3642,51
3642,93
3643,79
3643,88
3644,11
3644,22
3645,11
3646,22
3646,31
3647,42
3649,94
3650,81
3651,3
3652,39
3653,5
3656,34
3657,7
3657,57
3659,25
3661,12
3664,91
3666,15
3666,82
3668,40
3668,92
3670,20
3671,50
3672,88
3673,21
3673,94
3674,39
3674,49
3674,63
3675,20
3675,81
3676,34
3677,18
3679,97
3680,15
3680,64
3681,38
3681,45
3683,71
3684,46
3685,93
3686,33
3687,23
3687,90
3687,91
3689,63
3691,23
3693,36
3694,22
3694,76
3694,82
3698,43
3698,79
3699,53
3700,11
3700,35
3700,97
3701,67
3702,83
3703,42
3703,79
3705,48
3706,64
3706,66
3708,6
3709,70
3709,73
3711,22
3711,42
3713,57
3714,77
3715,14
3715,77
3716,41
3717,5
3717,66
3719,7
3719,27
3719,56
3719,82
3719,86
3720,69
3722,34
3726,70
3727,55
3731,76
3732,3
3732,100
3735,21
3735,51
3736,59
3736,97
3737,57
3739,48
3739,60
3739,66
3742,12
3742,63
3744,74
3746,45
3746,62
3746,84
3747,44
3748,68
3749,34
3749,40
3749,63
3749,93
3750,31
3752,41
3752,42
3753,34
3753,87
3755,80
3756,43
3756,70
3758,38
3758,50
3758,83
3760,11
3761,89
3761,94
3762,37
3762,89
3764,85
3764,94
3767,45
3767,96
3768,53
3771,63
3771,82
3774,3
3774,4
3774,63
3775,38
3775,41
3775,81
3776,36
3777,84
3777,95
3778,17
3778,88
3779,6
3782,66
3784,100
3786,14
3786,66
3787,53
3788,91
3791,59
3791,66
3794,15
3795,7
3795,87
3796,89
3798,22
3800,44
3801,48
3802,70
3804,51
3805,62
3807,71
3808,29
3809,5
3809,23
3809,79
3810,4
3812,55
3812,69
3816,77
3817,41
3818,3
3818,16
3818,25
3819,62
3820,2
3820,72
3821,44
3822,16
3824,14
3825,2
3825,37
3826,42
3828,85
3828,86
3830,13
3832,10
3833,95
3834,1
3836,7
3838,19
3841,74
3842,50
3843,20
3844,4
3844,48
3844,74
3845,54
3845,66
3845,72
3847,35
3850,11
3851,3
3852,85
3853,85
3854,12
3854,76
3854,83
3854,99
3855,7
3857,54
3858,82
3859,31
3860,51
3861,38
3862,2
3862,62
3862,98
3863,27
3864,25
3864,90
3865,87
3866,21
3866,93
3870,69
3873,86
3874,37
3874,57
3876,40
3877,42
3877,62
3877,95
3881,6
3881,16
3881,61
3881,74
3882,15
3883,2
3884,14
3885,33
3885,73
3886,1
3888,35
3888,73
3889,91
3893,11
3894,11
3895,60
3895,89
3895,91
3899,99
3900,47
3902,48
3903,2
3903,7
3904,55
3905,2
3905,30
3905,46
3905,80
3906,46
3908,53
3909,57
3909,100
3911,13
3911,63
3913,85
3915,56
3916,42
3916,48
3918,79
3919,70
3920,30
3920,99
3922,98
3923,44
3924,34
3924,78
3929,41
3931,36
3931,56
3932,22
3936,17
3936,53
3938,39
3938,96
3941,55
3944,21
3944,41
3946,54
3948,36
3948,60
3949,58
3950,18
3950,37
3950,53
3950,66
3950,86
3951,61
3951,90
3954,89
3955,83
3957,97
3958,12
3958,99
3960,19
3961,29
3963,55
3963,81
3963,85
3965,31
3965,63
3965,76
3966,65
3967,52
3968,37
3968,85
3970,70
3972,41
3973,65
3975,89
3976,2
3976,8
3977,27
3977,65
3981,43
3981,75
3982,39
3982,42
3983,38
3983,74
3984,17
3984,57
3984,84
3986,39
3987,6
3987,72
3992,24
3992,52
3995,64
3996,76
3997,58
3998,64
4001,27
4001,32
4001,80
4003,5
4005,38
4008,34
4009,12
4010,8
4011,3
4011,70
4012,48
4012,59
4013,76
4016,100
4017,12
4017,35
4018,52
4019,12
4019,30
4020,8
4021,22
4021,61
4024,24
4026,62
4027,49
4028,21
4028,87
4032,59
4034,32
4034,77
4035,28
4035,82
4036,35
4036,41
4037,21
4037,89
4038,68
4039,90
4041,91
4042,3
4044,60
4045,35
4045,76
4046,5
4046,13
4047,56
4049,19
4049,24
4049,40
4049,67
4051,31
4055,40
4055,50
4055,98
4056,46
4056,55
4057,63
4058,42
4058,47
4058,65
4060,7
4060,38
4063,22
4063,85
4065,62
4066,2
4066,50
4066,66
4067,3
4069,22
4069,46
4069,56
4069,80
4071,11
4071,60
4073,10
4077,98
4078,1
4079,36
4079,70
4080,27
4081,51
4082,33
4083,99
4084,45
4085,49
4085,56
4090,29
4090,99
4091,37
4091,53
4092,64
4095,34
4095,71
4096,30
4098,54
4102,18
4103,60
4104,47
4105,53
4105,84
4106,12
4106,88
4106,91
4107,26
4107,39
4107,78
4108,50
4114,52
4114,69
4115,5
4115,56
4116,76
4116,92
4117,72
4118,65
4119,54
4119,90
4120,28
4120,99
4122,58
4123,90
4126,32
4127,4
4127,37
4127,58
4128,77
4129,2
4129,73
4131,28
4131,29
4132,4
4132,68
4133,14
4133,79
4133,90
4134,12
4136,3
4137,14
4137,24
4137,31
4137,63
4139,44
4139,72
4140,43
4140,74
4141,42
4141,76
4143,33
4144,21
4144,42
4144,53
4145,55
4146,86
4147,71
4148,30
4148,72
4149,34
4150,20
4150,97
4151,75
4152,23
4152,84
4153,80
4153,99
4155,35
4156,43
4157,9
4158,45
4158,69
4161,4
4161,54
4162,38
4162,62
4165,87
4166,44
4167,71
4168,46
4168,71
4170,86
4173,35
4173,38
4173,70
4173,94
4177,82
4179,60
4181,25
4181,95
4184,9
4184,53
4188,13
4188,90
4189,8
4190,21
4191,27
4193,32
4193,76
4194,45
4194,89
4196,16
4196,90
4196,94
4197,15
4197,27
4198,87
4200,12
4200,61
4201,54
4202,13
4202,69
4204,47
4205,7
4206,61
4208,41
4212,27
4215,90
4216,26
4216,89
4217,2
4217,8
4220,32
4220,77
4223,8
4225,13
4225,81
4227,77
4228,25
4228,39
4229,13
4229,22
4229,73
4230,63
4230,78
4231,6
4231,92
4235,48
4235,59
4237,32
4237,52
4240,3
4240,42
4241,38
4242,15
4242,27
4246,58
4246,93
4246,98
4247,51
4250,71
4252,33
4253,57
4253,80
4254,20
4254,68
4256,38
4256,92
4258,9
4258,75
4258,91
4260,13
4262,14
4263,31
4264,17
4265,43
4266,40
4267,2
4267,37
4267,86
4269,5
4269,64
4270,28
4271,43
4274,51
4276,10
4276,68
4276,93
4277,20
4278,21
4279,35
4279,37
4279,74
4280,20
4281,49
4281,64
4282,31
4284,82
4285,26
4286,66
4286,82
4287,17
4288,52
4288,71
4289,32
4289,40
4290,91
4290,93
4291,10
4291,81
4292,21
4296,49
4297,67
4297,98
4298,60
4299,81
4300,81
4301,3
4302,19
4304,16
4304,19
4304,73
4306,39
4306,98
4307,12
4307,16
4308,52
4309,35
4309,57
4310,82
4311,20
4312,11
4313,73
4313,88
4314,34
4314,65
4316,46
4318,26
4319,1
4319,33
4322,30
4323,41
4327,5
4327,54
4328,62
4329,65
4329,91
4330,80
4335,55
4337,30
4339,24
4339,31
4339,97
4340,25
4341,3
4341,64
4342,47
4345,72
4347,93
4348,32
4348,82
4349,49
4349,90
4350,41
4350,74
4351,7
4352,94
4355,19
4356,75
4356,94
4357,64
4359,25
4359,62
4359,79
4363,60
4363,85
4366,49
4367,80
4370,85
4373,88
4373,91
4374,8
4375,7
4375,83
4376,89
4377,4
4378,12
4380,54
4382,2
4384,23
4384,31
4384,91
4385,33
4386,38
4386,50
4392,8
4393,28
4393,43
4393,51
4393,70
4394,39
4395,16
4396,97
4397,99
4398,79
4399,36
4400,19
4401,13
4401,22
4401,90
4401,97
4402,16
4403,12
4403,80
4404,33
4404,78
4404,98
4406,12
4406,29
4406,38
4406,78
4407,29
4407,68
4408,14
4409,36
4410,43
4411,49
4412,69
4413,2
4413,74
4414,96
4416,33
4417,21
4417,52
4417,72
4418,22
4418,79
4419,4
4419,33
4419,49
4419,55
4421,63
4424,21
4424,91
4425,13
4427,53
4427,59
4427,87
4427,98
4427,99
4428,51
4429,1
4430,90
4431,26
4435,20
4435,28
4435,34
4436,32
4436,96
4437,46
4437,75
4438,17
4441,26
4441,91
4441,98
4443,34
4443,53
4444,41
4445,6
4446,4
4446,38
4446,68
4447,13
4448,5
4448,36
4449,5
4449,67
4449,68
4451,58
4453,39
4454,16
4454,72
4455,50
4455,72
4455,96
4456,11
4456,90
4456,91
4457,67
4459,24
4459,29
4459,32
4459,81
4460,23
4461,81
4463,3
4463,4
4465,29
4466,3
4466,95
4468,4
4470,8
4470,25
4471,81
4471,84
4473,37
4475,46
4475,77
4476,71
4479,55
4481,40
4481,52
4482,8
4482,10
4482,38
4484,25
4486,55
4486,93
4487,23
4490,3
4491,51
4494,32
4494,39
4494,44
4495,33
4495,93
4496,34
4497,81
4498,22
4498,90
4498,92
4500,18
4500,22
4502,79
4503,17
4503,55
4505,11
4505,26
4505,79
4506,21
4506,87
4507,16
4508,13
4508,83
4509,95
4511,42
4512,17
4512,54
4513,29
4513,31
4516,4
4516,13
4516,38
4517,80
4519,80
4521,17
4521,29
4522,79
4523,19
4524,84
4527,28
4527,76
4528,53
4528,79
4529,35
4531,84
4531,91
4532,21
4532,95
4535,38
4535,58
4538,61
4539,34
4542,88
4543,40
4544,2
4544,93
4546,3
4546,11
4546,29
4546,42
4547,69
4548,32
4548,72
4549,49
4549,79
4550,8
4550,22
4550,83
4550,99
4551,67
4552,90
4553,8
4553,10
4555,59
4556,40
4557,21
4557,26
4557,35
4557,72
4557,87
4560,49
4562,47
4563,25
4563,80
4565,26
4565,91
4567,2
4567,33
4567,63
4569,80
4570,67
4571,84
4572,71
4573,72
4574,82
4576,34
4577,14
4578,86
4579,1
4579,8
4579,16
4579,20
4579,60
4579,74
4579,87
4580,20
4580,68
4581,55
4581,74
4586,98
4587,21
4587,53
4589,57
4589,88
4589,99
4591,51
4591,73
4593,23
4593,49
4595,3
4595,58
4595,71
4595,84
4596,63
4597,18
4598,4
4598,35
4599,12
4599,49
4601,47
4601,48
4603,24
4603,56
4603,97
4604,44
4606,40
4606,85
4609,49
4609,97
4610,10
4612,99
4615,53
4617,30
4617,77
4617,81
4617,98
4621,15
4621,95
4622,54
4625,92
4628,50
4628,89
4629,52
4630,14
4630,57
4630,92
4631,5
4631,7
4633,30
4635,47
4636,81
4637,22
4637,48
4637,69
4638,21
4638,71
4641,69
4641,100
4642,10
4645,89
4647,49
4647,52
4648,27
4648,45
4654,34
4654,79
4655,27
4655,62
4656,23
4657,37
4658,23
4659,77
4660,4
4660,41
4660,52
4661,35
4663,23
4664,31
4664,64
4664,70
4666,26
4666,40
4666,65
4670,36
4671,70
4672,61
4672,93
4673,9
4674,79
4676,15
4676,45
4676,94
4677,35
4677,54
4678,50
4678,53
4679,80
4681,53
4682,69
4683,54
4684,89
4685,16
4685,23
4685,66
4686,52
4687,93
4688,14
4689,4
4689,53
4689,84
4690,45
4691,23
4693,16
4695,92
4696,69
4697,41
4697,68
4699,78
4699,83
4700,89
4701,49
4702,39
4704,99
4707,51
4711,66
4713,7
4713,97
4714,50
4714,69
4717,93
4717,96
4719,32
4721,75
4723,48
4723,94
4724,13
4725,20
4725,61
4725,67
4726,2
4726,60
4727,68
4730,77
4731,15
4733,13
4733,29
4733,48
4735,44
4737,94
4740,60
4744,43
4745,95
4745,97
4746,80
4747,56
4748,76
4749,57
4749,72
4750,2
4750,10
4751,58
4751,88
4754,82
4755,90
4756,28
4757,90
4758,57
4759,4
4759,8
4761,16
4762,73
4762,91
4770,30
4770,71
4771,56
4772,2
4772,74
4772,80
4774,19
4774,83
4775,47
4776,15
4778,93
4779,15
4779,30
4779,83
4780,22
4780,44
4781,39
4782,14
4782,48
4783,61
4785,87
4786,71
4788,53
4789,59
4789,60
4790,49
4791,4
4791,43
4792,20
4793,4
4793,38
4794,15
4794,55
4795,2
4795,43
4796,20
4797,15
4797,53
4797,63
4797,97
4798,92
4800,100
4801,39
4802,17
4803,10
4804,65
4804,96
4805,12
4806,34
4807,31
4807,62
4808,47
4812,42
4814,43
4814,50
4819,25
4820,53
4821,9
4821,36
4826,98
4827,22
4827,27
4827,73
4827,98
4828,10
4828,74
4829,98
4830,37
4830,38
4831,59
4831,82
4832,27
4833,20
4834,2
4835,52
4835,61
4835,84
4835,86
4837,4
4839,100
4840,31
4841,80
4842,1
4842,12
4842,28
4844,60
4845,88
4846,36
4846,96
4847,5
4849,43
4853,11
4853,26
4854,85
4854,92
4855,4
4855,31
4858,9
4859,26
4859,39
4859,41
4861,61
4862,95
4863,36
4865,28
4866,63
4868,42
4868,46
4869,66
4870,77
4871,45
4872,7
4873,66
4876,81
4877,64
4878,63
4879,42
4879,70
4879,85
4882,48
4883,13
4885,9
4888,21
4888,98
4890,90
4891,4
4892,62
4893,46
4896,2
4896,12
4898,40
4898,53
4901,45
4905,48
4907,39
4909,36
4909,41
4910,17
4910,52
4910,57
4911,5
4911,66
4911,78
4918,54
4919,54
4920,28
4920,30
4920,80
4921,37
4923,100
4924,54
4925,1
4926,43
4927,65
4933,84
4934,6
4934,34
4934,79
4935,71
4936,9
4936,60
4936,67
4936,85
4937,58
4937,67
4937,97
4938,88
4939,66
4940,55
4940,70
4942,9
4942,85
4943,15
4944,6
4946,83
4948,80
4948,99
4950,1
4953,85
4957,17
4958,60
4958,66
4959,2
4959,78
4962,22
4964,20
4964,43
4965,43
4968,34
4968,94
4972,12
4972,72
4973,97
4974,58
4975,72
4976,44
4977,20
4977,48
4978,3
4978,5
4978,60
4978,84
4981,16
4984,13
4985,82
4988,88
4989,94
4990,4
4990,28
4992,81
4993,76
4993,84
4994,27
4994,82
4998,56
4999,59
5000,11
5001,53
5001,58
5001,97
5002,10
5002,86
5003,62
5004,37
5004,89
5005,11
5007,64
5008,48
5008,79
5009,63
5013,74
5014,54
5014,57
5014,64
5016,46
5019,9
5020,7
5021,71
5023,68
5024,18
5024,34
5024,82
5025,54
5027,11
5027,13
5027,22
5028,50
5029,98
5030,75
5034,16
5035,9
5035,66
5038,3
5043,96
5047,87
5048,30
5049,8
5049,22
5049,36
5049,63
5050,48
5050,66
5052,98
5053,28
5053,79
5054,49
5054,96
5054,99
5056,3
5057,3
5057,75
5057,92
5058,54
5060,5
5060,8
5061,59
5061,91
5063,32
5064,66
5065,65
5065,70
5066,20
5066,84
5066,94
5066,97
5067,61
5069,38
5071,74
5072,31
5072,58
5073,59
5073,61
5074,3
5074,34
5074,91
5074,92
5076,27
5076,39
5077,53
5077,68
5077,69
5078,34
5079,17
5079,32
5079,91
5081,2
5083,14
5083,40
5083,55
5084,46
5087,21
5089,44
5091,95
5091,96
5094,59
5097,49
5098,98
5103,77
5104,59
5104,80
5105,7
5105,62
5107,88
5108,69
5109,88
5111,8
5112,5
5112,17
5112,98
5113,86
5114,61
5115,45
5117,68
5118,88
5119,9
5122,14
5122,95
5123,28
5125,14
5125,41
5126,61
5127,65
5128,90
5133,26
5134,91
5135,27
5136,7
5137,26
5140,4
5140,35
5140,65
5140,88
5141,14
5141,27
5143,6
5144,6
5144,58
5145,85
5146,9
5146,99
5147,29
5149,99
5150,22
5152,92
5153,72
5155,51
5155,66
5155,81
5158,38
5161,29
5163,95
5166,43
5167,66
5168,2
5169,42
5170,73
5171,45
5172,36
5172,50
5173,47
5176,62
5177,3
5178,100
5179,41
5180,56
5183,1
5183,46
5184,8
5185,7
5185,58
5185,72
5189,65
5190,29
5190,93
5192,22
5194,53
5194,86
5196,50
5197,3
5198,32
5198,62
5199,6
5199,29
5199,42
5199,73
5200,19
5200,75
5201,20
5201,66
5201,92
5202,39
5205,25
5207,33
5207,44
5207,61
5210,39
5211,32
5211,91
5211,95
5212,61
5213,14
5213,51
5213,74
5213,92
5214,51
5216,38
5217,36
5217,75
5220,17
5221,5
5221,62
5222,35
5222,43
5223,36
5223,45
5223,78
5224,30
5225,6
5225,18
5225,29
5226,24
5226,82
5228,49
5228,91
5230,13
5231,1
5234,74
5235,58
5236,61
5236,80
5239,22
5239,40
5240,94
5243,29
5244,60
5246,91
5247,1
5247,85
5248,32
5248,49
5248,97
5249,22
5249,77
5251,7
5251,18
5251,30
5252,27
5254,18
5254,38
5255,60
5255,70
5255,94
5256,24
5256,58
5262,91
5263,37
5264,18
5264,44
5265,81
5265,98
5271,10
5271,33
5272,14
5272,49
5272,74
5272,96
5274,28
5275,74
5276,81
5276,96
5277,55
5281,52
5282,33
5283,27
5283,62
5283,82
5283,91
5284,39
5285,60
5285,82
5286,6
5286,40
5288,66
5289,61
5290,89
5291,42
5291,100
5292,8
5293,67
5294,70
5295,79
5296,23
5296,47
5297,98
5298,8
5298,15
5302,60
5302,86
5304,31
5304,89
5305,46
5306,2
5307,40
5308,11
5308,52
5310,27
5310,28
5311,4
5311,50
5311,56
5311,64
5315,50
5315,59
5315,74
5316,18
5320,90
5321,2
5323,44
5323,68
5323,96
5324,67
5325,40
5325,80
5326,11
5327,4
5330,29
5330,43
5330,73
5331,8
5333,75
5334,73
5335,98
5337,11
5337,97
5339,22
5341,60
5341,66
5341,98
5343,30
5343,37
5343,59
5344,88
5346,43
5347,40
5347,81
5350,32
5350,91
5351,51
5351,86
5352,64
5352,79
5353,100
5355,68
5357,92
5359,78
5360,3
5361,54
5361,74
5362,24
5362,28
5362,100
5363,13
5364,63
5364,91
5365,1
5366,81
5367,83
5368,11
5368,93
5369,22
5369,77
5370,63
5371,49
5371,51
5372,43
5373,38
5373,62
5373,67
5376,2
5376,15
5376,39
5376,77
5377,45
5377,76
5379,32
5380,24
5380,93
5381,82
5382,52
5382,55
5383,35
5385,16
5385,27
5385,94
5386,23
5388,43
5389,9
5390,75
5391,13
5392,60
5394,40
5394,89
5395,19
5395,43
5398,20
5399,33
5400,7
5401,34
5401,92
5402,40
5403,23
5403,39
5403,41
5404,70
5405,55
5405,77
5407,30
5408,86
5409,9
5412,38
5412,97
5414,45
5414,93
5416,70
5418,3
5423,9
5423,58
5423,100
5424,43
5424,57
5425,82
5427,7
5427,78
5428,31
5428,33
5428,69
5429,70
5431,53
5431,75
5432,4
5432,12
5432,99
5433,13
5434,34
5436,84
5438,73
5440,8
5442,84
5444,6
5444,10
5445,26
5447,13
5448,85
5449,83
5450,72
5450,82
5451,28
5451,74
5454,3
5455,18
5455,24
5455,100
5456,48
5456,69
5457,61
5458,5
5461,48
5461,66
5462,43
5462,45
5463,66
5465,54
5466,81
5467,71
5471,54
5471,74
5472,12
5472,19
5472,74
5472,84
5475,53
5475,56
5476,7
5477,11
5480,45
5480,55
5482,61
5483,8
5483,16
5484,21
5485,44
5485,60
5487,10
5487,70
5489,69
5490,51
5490,99
5491,14
5491,29
5492,38
5494,27
5499,75
5500,11
5500,52
5501,2
5501,8
5501,37
5502,14
5504,59
5504,99
5506,54
5506,57
5507,86
5508,68
5509,26
5509,39
5511,30
5512,16
5513,84
5514,30
5514,77
5516,73
5516,78
5516,90
5518,58
5519,32
5520,9
5521,17
5521,75
5522,95
5523,8
5523,19
5523,65
5525,49
5525,57
5528,56
5528,74
5528,80
5528,90
5530,22
5530,92
5531,86
5532,31
5532,67
5534,29
5534,78
5535,43
5535,72
5535,80
5535,84
5538,32
5539,29
5541,38
5542,7
5542,8
5542,28
5543,6
5543,98
5544,44
5545,75
5545,82
5546,42
5546,90
5546,91
5547,72
5548,83
5548,93
5548,100
5550,63
5551,7
5551,54
5554,96
5555,1
5555,27
5555,41
5556,48
5556,56
5557,42
5557,95
5560,47
5561,32
5562,85
5562,86
5563,26
5564,28
5564,38
5565,46
5567,68
5569,77
5570,21
5570,32
5570,79
5571,65
5571,79
5571,98
5572,33
5575,1
5575,80
5576,31
5579,61
5580,63
5581,4
5581,58
5582,7
5582,85
5583,30
5583,98
5585,34
5586,12
5586,74
5588,52
5589,13
5589,21
5589,31
5589,58
5593,72
5597,15
5597,17
5599,13
5599,48
5600,24
5601,87
5602,81
5604,10
5606,91
5608,70
5610,57
5613,80
5614,44
5616,43
5618,48
5620,51
5620,95
5622,35
5623,94
5625,30
5626,40
5626,66
5627,12
5627,67
5629,89
5630,18
5631,97
5633,44
5633,80
5634,9
5635,55
5636,70
5638,29
5638,72
5639,37
5640,70
5641,8
5641,10
5641,42
5641,51
5642,37
5642,75
5644,62
5644,78
5646,17
5647,8
5650,22
5651,62
5652,59
5653,38
5653,42
5653,68
5654,40
5654,46
5655,20
5655,54
5655,100
5656,45
5656,72
5656,83
5657,5
5658,5
5658,58
5660,20
5660,32
5661,91
5662,29
5663,84
5663,94
5664,61
5664,68
5664,90
5666,24
5667,26
5668,67
5668,95
5669,30
5669,95
5670,56
5671,11
5671,97
5672,23
5672,29
5672,76
5674,44
5674,87
5675,15
5677,11
5677,78
5678,76
5679,93
5680,49
5680,51
5680,58
5681,46
5682,24
5682,32
5682,61
5682,67
5682,79
5683,48
5683,67
5683,92
5685,55
5686,12
5687,49
5693,57
5693,58
5696,17
5697,20
5698,89
5699,97
5700,20
5701,23
5701,72
5703,93
5707,100
5708,66
5710,39
5711,4
5715,27
5718,46
5718,69
5719,96
5720,35
5721,27
5722,4
5722,13
5724,60
5725,21
5727,69
5728,39
5731,86
5732,83
5734,41
5736,58
5737,1
5737,44
5738,17
5738,92
5740,22
5742,47
5743,69
5745,30
5745,45
5745,52
5747,77
5748,20
5748,33
5748,58
5749,19
5751,23
5751,59
5754,84
5754,98
5756,40
5757,88
5758,83
5759,30
5759,70
5760,15
5760,24
5760,59
5762,17
5764,89
5766,21
5768,66
5768,77
5769,53
5773,39
5773,56
5774,97
5776,27
5776,86
5777,26
5779,71
5782,21
5785,84
5786,93
5787,14
5791,79
5792,48
5793,90
5794,30
5797,13
5797,20
5798,6
5798,42
5798,80
5800,74
5800,80
5800,88
5801,10
5801,37
5801,78
